{
Note: 
Duty Cycle outputted from DCplot_5.

August 24, 2015
}

GPS: (0,0) , (0.9621,0) , (1.4987,2.2) , (2.5206,2.2) , (3.2584,2.2) , (7.4668,18.782) , (27.3914,100) ; 
P31us: (0,0) , (0.9621,100) , (1.4987,100) , (2.5206,100) , (3.2584,100) , (7.4668,100) , (27.3914,100) ;
Nanomind: (0,0) , (0.9621,100) , (1.4987,100) , (2.5206,100) , (3.2584,100) , (7.4668,100) , (27.3914,100) ;
Nanohub: (0,0) , (0.9621,100) , (1.4987,100) , (2.5206,100) , (3.2584,100) , (7.4668,100) , (27.3914,100) ;
UHF_Rx: (0,0) , (0.9621,100) , (1.4987,100) , (2.5206,100) , (3.2584,100) , (7.4668,100) , (27.3914,100) ;
UHF_Tx: (0,0) , (0.9621,0) , (1.4987,5) , (2.5206,5) , (3.2584,5) , (7.4668,21.582) , (27.3914,100) ;
Active_THCS: (0,0) , (0.9621,0) , (1.4987,1) , (2.5206,1) , (3.2584,1) , (7.4668,17.582) , (27.3914,100) ;
DFGM: (0,0) , (0.9621,0) , (1.4987,0) , (2.5206,27.2143) , (3.2584,75) , (7.4668,91.582) , (27.3914,100) ;
MNLP_Operational: (0,0) , (0.9621,0) , (1.4987,0) , (2.5206,32.6571) , (3.2584,90) , (7.4668,100) , (27.3914,100) ;
MNLP_Standby: (0,0) , (0.9621,0) , (1.4987,0) , (2.5206,0) , (3.2584,0) , (7.4668,16.582) , (27.3914,100) ;
SSADCS_ARE: (0,0) , (0.9621,0) , (1.4987,0) , (2.5206,0) , (3.2584,0) , (7.4668,16.582) , (27.3914,100) ;
SSADCS_AFSE: (0,0) , (0.9621,0) , (1.4987,0) , (2.5206,0) , (3.2584,0) , (7.4668,16.582) , (27.3914,100) ;
SSADCS_Detumble: (0,0) , (0.9621,0) , (1.4987,0) , (2.5206,0) , (3.2584,0) , (7.4668,16.582) , (27.3914,100) ;
SSADCS_YMC_Eclipse: (0,0) , (0.9621,0) , (1.4987,0) , (2.5206,0) , (3.2584,0) , (7.4668,16.582) , (27.3914,100) ;
SSADCS_YMC_Daylight: (0,0) , (0.9621,0) , (1.4987,15) , (2.5206,100) , (3.2584,100) , (7.4668,100) , (27.3914,100) ;
Teledyne: (0,0) , (0.9621,100) , (1.4987,100) , (2.5206,100) , (3.2584,100) , (7.4668,100) , (27.3914,100) ;
UofA_OBC: (0,0) , (0.9621,0) , (1.4987,0) , (2.5206,7.2571) , (3.2584,20) , (7.4668,36.582) , (27.3914,100) ;


